address,area,desc,floor,name,price,room,toward,unit,year
香堤澜湾青剑湖-和顺路与扬庭路交汇处,96.26㎡,",满二,",中层（共20层）,"园区香堤澜湾正3房,南北通透,楼层好,位置好,视野好!",265万,3室2厅,南北向,27530元/㎡,2015年建
阳光城平江悦平江街道-姑苏人民路和莲升路交汇处向西50米,23㎡,,中层（共21层）,"阳光城平江悦,9米挑高万达商圈旁双地铁口精装交付",38万,1室1厅,南向,16522元/㎡,2016年建
诚河新旅城木渎-塔园路55号(塔园路和向阳路交汇处),94.5㎡,",满五,",低层（共13层）,新旅城 精装修 94.5㎡ 只要198万 满五年 真是图片,198万,2室2厅,南向,20952元/㎡,2015年建
东门町公寓木渎-珠江南路花苑东路交界,63㎡,",满五,商住两用,交通便利,",中层（共14层）,"东门町豪华装修 110万 南北通透 挑高5.8米,民用水电",110万,2室2厅,南北向,17460元/㎡,2013年建
永新大成珺木渎-金枫路980号,89.8㎡,",满五,随时看房,",低层（共26层）,"啦!品质小区大成郡精装边户三房,综合各项税费少,看房方便",204万,3室2厅,南北向,22717元/㎡,2016年建
天域新城-星汉街188号(星汉街与苏绣路交汇处),141.39㎡,",优质教育,,距1号线星海广场站约479米,",高层（共23层）,"天域东区 830万 3室2厅2卫 毛坯,南北通透 安静 看园",730万,3室2厅,南向,51630元/㎡,2014年建
珠江首府木渎-苏福路与珠江路交汇处向南100米(凯马广场附,122.4㎡,",满二,",中层（共18层）,珠江首 府 四开间朝南 通透精装好房 急售 房东诚心看中可谈,252万,4室2厅,南北向,20588元/㎡,2005年建
太湖东路小区长桥街道-吴中区太湖东路(散盘),73.5㎡,",满五,交通便利,繁华商圈,,距4号线宝带路站约866米,",中层（共6层）,苏苑月浜太湖东路3楼户型通透间间有窗房源,150万,2室1厅,南向,20408元/㎡,1997年建
苏苑新村苏苑街道-花卉巷20弄(迎春路与苏苑街交汇处),72㎡,",满五,优质教育,带车位,交通便利,,距4号线团结桥站约759米,",中层（共5层）,新出!团结桥地铁站苏苑新村全明三点户型正气苏苑实小带独库,155万,3室1厅,南向,21528元/㎡,2000年建
阳山花苑阳山-建林路802号(阳山花苑公交站附近),90㎡,",满二,",高层（共5层）,阳山花苑一区 精装自住 家具家电全留 送朝南大车库 随时看房,168万,3室2厅,南北向,18667元/㎡,2015年建
阳光悦湖公馆滨湖新城-吴江梅石路与双板桥路交界处,94.1㎡,",满五,优质教育,,距4号线流虹路站约980米,",高层（共25层）,近地铁口 阳光悦湖 满五省税 简欧豪装 品牌装修,248万,3室2厅,南北向,26355元/㎡,2010年建
华辰嘉园元和-广济北路(阳澄湖西路与广济路延伸段交界处),97.8㎡,",满二,带车位,,距4号线孙武纪念园站约791米,",中层（共15层）,法式建筑 好楼层 南北通透 新中式风格 低于市场价10万急售,205万,3室2厅,南北向,20961元/㎡,2008年建
二郎巷双塔街道-十全街(葑门桥向西100米),47.86㎡,",优质教育,",中层（共5层）,"如您所见 振华你懂得,看房下班后",150万,2室1厅,南向,31341元/㎡,1998年建
天鸿尹山湖韵佳苑郭巷-经济开发区郭新东路和尹山湖东路交接处(御湖湾,86㎡,",距2号线郭苑路站约1072米,",高层（共31层）,如您所见 尹山湖韵佳苑 2室2厅 86平,276万,2室2厅,南向,32093元/㎡,2016年建
康桥溪岸元和-御窑路与安元路交汇处,81.41㎡,",满二,优质教育,交通便利,随时看房,,距4号线姚祥站约1065米,",中层（共31层）,精装小三房 满二 楼层好 采光足 周边配套齐全,185万,3室1厅,南向,22724元/㎡,2014年建
丽湾域别墅滨湖新城-笠泽路和苏州河路交界处,151㎡,",满五,,距4号线顾家荡站约940米,",丽湾域 叠加别墅 四室两厅三卫 送车位 全天采光满两年在,450万,29801元/㎡
招商小石城别墅越溪-小石湖路6号(东小石桥附近),280.1㎡,,招商云中墅挑高客厅全湖景豪装自住保养好品牌家具家电全留诚售,630万,南向,22492元/㎡
欧风华庭滨湖新城-江兴西路与梅石路交界处西南角,120㎡,",满五,优质教育,,距4号线江兴西路站约713米,",中层（共6层）,可靠房东诚心出售欧风华庭三室两卫 南北通透拎包入住 在送车,240万,3室2厅,南北向,20000元/㎡,2009年建
新毛家花园枫桥-华山路奇瑞汽车后面,62.2㎡,",满五,优质教育,",高层（共5层）,新出毛家北区自住小户 房东换房急售 小区中间位置 不靠路,158.5万,2室1厅,南北向,25482元/㎡,2019年建
解放新村吴门桥街道-解放东路(解放东路与盘胥路交汇处),65㎡,",满二,",低层（共6层）,新上 解放新村 精装 两房南 厨卫北 全明户型 低楼层 诚售,126万,2室1厅,南向,19385元/㎡,1995年建
万达华府越溪-友新路与石湖西路交汇处(石湖公园对面),79.32㎡,",满二,优质教育,随时看房,,距2号线新家桥站约1189米,",中层（共32层）,万达华府新上 新上装修如图景观房全湖景家具家电全留急,187万,2室2厅,南向,23575元/㎡,2016年建
"新港名城花园狮山-狮山路277号(塔园路以西,玉山路以北)",148㎡,",满五,随时看房,,距1号线苏州乐园站约615米,",低层（共6层）,名城花园带实验品质小区通透三房全新装修配套完善诚心出售,532万,3室2厅,南向,35946元/㎡,2003年建
和茂苑吴门桥街道-宝带西路1199号,89.69㎡,",满五唯一,随时看房,交通便利,",高层（共30层）,和茂苑精装两房 家电家具齐全精装修 随时可看房 可直接拎包入住,215万,2室2厅,南北向,23971元/㎡,2009年建
水香一村龙西街道-吴中西路60号,133㎡,",满五,,距4号线团结桥站约600米,",高层（共1层）,4号线 水香一村 精装4房 满2年 中间楼层 独库加汽车库,225万,3室2厅,南北向,16917元/㎡,2001年建
阳光城平江悦平江街道-姑苏人民路和莲升路交汇处向西50米,23㎡,",满五,",中层（共25层）,姑苏区双地铁到达 苏州火车站旁 复式精装公寓 繁华地段,39万,1室1厅,南向,16957元/㎡,2018年建
东亭家园唯亭-金陵西路东亭街1号,70㎡,",优质教育,",中层（共4层）,"东亭家园两室一厅,南北通透",158万,2室1厅,南北向,22571元/㎡,2002年建
苏都花园师惠-星都街39号(园区中央公园南侧),142.36㎡,",满五,优质教育,,距1号线中央公园站约609米,",低层（共10层）,苏都花园 精装142平通透大三房 星海校区可用 换房急售,730万,3室2厅,南向,51278元/㎡,2005年建
湖畔天城湖东-湖东钟园路669号,92.87㎡,",满五,优质教育,交通便利,繁华商圈,,距1号线南施街约894米,",中层（共24层）,湖畔天城 南北通透 户型方正 星洲房 换房急售,275万,2室2厅,南北向,29611元/㎡,2010年建
新湘苑平江街道-干将东路相门桥堍(新湘苑文体中心附近),37.57㎡,",满五,优质教育,,距1号线东环路站约818米,",高层（共6层）,"如您所见 此房满五年,小区环境优美,人文素质高,户型正气",86万,1室1厅,南向,22891元/㎡,2000年建
中海独墅岛住宅郭巷-星港街南延段墅浦路东800米(独墅湖西),88㎡,",满二,交通便利,随时看房,",高层（共31层）,"独墅岛精装小三房,出售,房屋保养好,的诚心出售。",260万,3室2厅,东南向,29545元/㎡,2015年建
盘蠡花园龙西街道-宝带西路388号(盘蠡路与宝带西路交界处),168㎡,",满五,,距2号线友联站约454米,",高层（共6层）,盘蠡花园、顶楼复式、大阳台、两个卫生间、三房、南北通透、,368万,3室2厅,南北向,21905元/㎡,1999年建
绿地太湖东岸花园滨湖新城-苏州湾大道与东太湖大道交汇处,138㎡,,高层（共4层）,"绿地太湖东岸叠加别墅,苏州湾新房,苏州湾实验",322万,5室2厅,南北向,23333元/㎡,2017年建
诚河新旅城木渎-塔园路55号(塔园路和向阳路交汇处),127㎡,,中层（共6层）,新旅城花园户型 多层洋房 得房率 四房两厅两卫 急售,270万,4室2厅,南北向,21260元/㎡,2015年建
中粮本源同里-同里镇同肖西路299路(紧邻同里古镇),265㎡,,"南岛实拍中粮本园独栋,578万,300平米大花园",568万,南向,21434元/㎡
石湖之韵越溪-圣陶路1号(越湖路国际教育园东侧),128.9㎡,",距4号线支线石湖莫舍站约688米,",低层（共5层）,"如您所见 千年大石湖畔,上方山脚下,精装三房,拎包即住",296万,3室2厅,南北向,22964元/㎡,2007年建
恒基旭辉城浒墅关-文昌路与鸿福路交界处(长江路北),142.2㎡,",满五,随时看房,",高层（共10层）,"地铁文昌实小旁鸿文雅苑叠加复试四房,带车位,位置安静",315万,4室2厅,南向,22152元/㎡,2017年建
水岸年华科技城-科发路与科研路交汇处(伊顿国际学校附近100,92㎡,",满五,优质教育,",低层（共11层）,急急急水岸年华 92平精装三房 满两年 省税费 中上楼层 看,265万,3室2厅,东向,28804元/㎡,2014年建
香城花园二区元和-相城大道88号(相城大道与润元路交汇处),106㎡,",满五,优质教育,",低层（共6层）,"保真!香城花园二区 南北通透婚装3房,陆慕家具家电全留",230万,3室2厅,南北向,21698元/㎡,2008年建
东港新村东环-东环路1500号(东环路和现代大道交叉口),123.61㎡,",满二,优质教育,,距1号线东环路站约993米,",中层（共5层）,东港新村十三组团 大3房 2008年的电梯房 房东换房急售,330万,3室2厅,南向,26697元/㎡,1998年建
中骏云景台平望-平东路与百盛路,100㎡,",满二,随时看房,",低层（共11层）,湖景花园洋房 毗邻莺脰湖 处水势聚财 对小九华寺 宜人丁兴旺,140万,3室2厅,南北向,14000元/㎡,2018年建
招商依云华苑元和-广济北路与安元路交叉处(紧邻4号线安元西路站,89.6㎡,",满二,优质教育,,距4号线姚祥站约123米,",中层（共23层）,招商依云华苑送40万装修三房高楼层好采光装修保养很新轻轨线,235万,3室2厅,南北向,26228元/㎡,2016年建
香山花园香山街道-校场路与香山路交汇处东南角,76㎡,",满五,创业首选,交通便利,",高层（共4层）,香山花园双实验精装两房精装家具家电全留 满2送车库免物业,100万,2室2厅,南北向,13158元/㎡,2015年建
香堤澜湾青剑湖-和顺路与扬庭路交汇处,98.91㎡,",满二,创业首选,随时看房,",低层（共28层）,新上 香堤澜湾 精装三房 210万 楼层位置好 看房方便,210万,3室2厅,南北向,21231元/㎡,2015年建
嘉和丽园元和-春申湖中路592号,97㎡,",优质教育,,距2号线徐图港站约913米,",低层（共11层）,"嘉和丽园,一梯两户,精装修三房,家具家电全留,位置安静",160万,2室2厅,南向,16495元/㎡,2012年建
香城花园一期元和-澄风路38号,149㎡,",优质教育,",高层（共11层）,香城花园一区 清水毛坯大四房 户型方正采光良好 有钥匙随时看,240万,4室2厅,南北向,16107元/㎡,2005年建
第五元素湖东-津梁路113号,117.5㎡,",满五,优质教育,随时看房,",高层（共11层）,第五元素 精装三房 南北通透 星洲、华润步行10m,402万,3室2厅,南北向,34213元/㎡,2010年建
东浜新苑枫桥-华山路与塔园路交汇处西北角,92.5㎡,",满五,优质教育,",中层（共5层）,东浜北区自住中户 房东换房出售 位置好不靠路,242万,3室2厅,南北向,26162元/㎡,2004年建
华辰嘉园元和-广济北路(阳澄湖西路与广济路延伸段交界处),89㎡,",距4号线孙武纪念园站约791米,",中层（共6层）,如您所见 华辰南区多层住宅 红蚂蚁装修 保养好 满五,235万,3室2厅,南向,26404元/㎡,2008年建
中海8号公馆湖东-湖东琉璃街与钟园路交汇处向南200米(方洲公,86.7㎡,",满五,随时看房,",中层（共25层）,"新上 真 实 房源!小区性价比醉高一套,婚装,保养好!",440万,3室2厅,南向,50750元/㎡,2014年建
现代园墅越溪-小石湖路555号(小石湖路和吴中大道交叉口),212㎡,",距4号线支线石湖莫舍站约844米,",新上现代园墅上叠加 精装修楼间距大前无遮挡看房方便,550万,南向,25943元/㎡
新湖明珠城滨湖新城-江陵西路1888号(仲英大道与江陵西路交汇处,108㎡,",满五,优质教育,,距4号线江陵西路站约731米,",低层（共18层）,"新湖明珠城聆湖苑,带车位,性价比,买到赚到",175万,3室2厅,南向,16204元/㎡,2016年建
苏州新城金郡越溪-越湖路南邵昂路66号(吴中大道与邵昂路交叉往,86㎡,",满二,优质教育,,距4号线清树湾站约1019米,",低层（共18层）,新城金郡 精装 两房朝南 172万,172万,2室2厅,南向,20000元/㎡,2012年建
石湖之韵别墅越溪-圣陶路(越湖路国际教育园东侧),477㎡,",满二,,距4号线支线石湖莫舍站约561米,",石湖之韵 大独栋477平 带大花园 精装修1480万诚售,1480万,南向,31027元/㎡
格林花园狮山-塔园路203号,144.2㎡,",满五,优质教育,,距1号线塔园路站约467米,",高层（共11层）,"地铁一号线,塔园路站,格林花园,精装三房落地窗,南北双阳台",350万,3室2厅,南向,24272元/㎡,2005年建
悦东区湖东-苏州工业园区复兴街与双圩路交叉口(时尚舞台商,70㎡,",满五,",高层（共20层）,园区东 时尚舞台旁边 地铁口 准现房 拎包入住,100万,3室2厅,南北向,14286元/㎡,2017年建
置地悦湖花园娄葑-企鸿路1号(星港街与东兴路交汇处往南),84.55㎡,,中层（共24层）,"如您所见 业主诚心出售,悦湖精装2房,2房朝南中等楼层",275万,2室2厅,南向,32525元/㎡,2013年建
苏州新城金郡二期越溪-越湖路南邵昂路66号(吴中大道与邵昂路交叉往,88.15㎡,",满五,,距4号线清树湾站约1038米,",中层（共5层）,新城金郡南区二期 3室2厅 南,192万,3室2厅,南向,21781元/㎡,2013年建
伟业迎春华府滨湖新城-松陵镇中山北路3222号,142.3㎡,",满二,优质教育,",中层（共6层）,迎春华府 精装 四室两厅两卫,258万,4室2厅,南向,18131元/㎡,2012年建
和风雅致玲珑-和众街215号,98.6㎡,",满五,优质教育,,距1号线文化博览中心站约721米,",高层（共20层）,新出 和风雅致 高楼层景观房 蓬莱仙境水系环绕 星湾可用,680万,2室2厅,南向,68966元/㎡,2012年建
中海星湖国际湖东-九华路123号(华池街与星湖街交汇处),119㎡,",满二,优质教育,,距1号线星湖街站约411米,",低层（共9层）,中海星湖国际精装3房景城未用省税带车位,666万,3室2厅,南向,55966元/㎡,2013年建
诚河新旅城木渎-塔园路55号(塔园路和向阳路交汇处),94㎡,,高层（共17层）,如您所见 红蚂蚁装修 中上楼层 拎包即住!婚房爆款,238万,3室2厅,南向,25319元/㎡,2015年建
合景峰汇国际元和-人民路延伸段与阳澄湖西路交叉口,92㎡,",优质教育,,距4号线孙武纪念园站约478米,",中层（共16层）,"如您所见 此房满两年,三房朝南户型,产权清晰诚心售.",260万,3室2厅,南向,28261元/㎡,2016年建
天誉生活广场越溪-石湖东路与枫津路交汇口(姑苏锦江大酒店西侧),44㎡,",满二,,距4号线石湖东路站约522米,",中层（共18层）,天誉广场公寓石湖东路地铁口复试公寓现房带阳台民用水电两房,80万,2室1厅,南北向,18182元/㎡,2016年建
四季晶华吴门桥街道-宝带西路888号(友新路和宝带西路交汇处),129㎡,",满五,,距2号线友联站约846米,",中层（共11层）,立达天辰博雅苑旁四季晶华 精装自住3房2卫 南北通透采光很好,410万,3室2厅,南向,31783元/㎡,2006年建
招商小石城紫竹园越溪-小石湖路6号(东临邵昂路、西临苏震桃公路),236.8㎡,,高层（共11层）,招商小石城紫竹园再出豪华云叠湖景房可看日出日落看湖景送车位,580万,4室2厅,南北向,24493元/㎡,2010年建
三香新村沧浪街道-三香路207号(三香路与盘胥路交汇处),61㎡,",满五,优质教育,,距2号线三香广场站约507米,",中层（共6层）,新上 三香新村 中间楼层 精装两房 全明户型 看房方便 拎包入住,122万,2室1厅,南向,20000元/㎡,1994年建
莲花新村六区斜塘-园区斜塘东延路,47㎡,",满二,优质教育,带车位,交通便利,",高层（共4层）,"莲花六区,采光好。南北通透。交通方便",120万,1室1厅,南北向,25532元/㎡,2007年建
白塘壹号湖东-白塘路1号(南施街与沈浒路交汇处),140㎡,",满二,优质教育,交通便利,繁华商圈,,距1号线星塘街站约1187米,",高层（共31层）,40万豪装二次改装 前排全白塘植物园景观 学未用南北双 满二通透,545万,3室2厅,南北向,38929元/㎡,2016年建
彩香一村四区金阊街道-彩香路与虹桥路交汇处向东100米,57㎡,",满五,,距1号线桐泾北路站约512米,",高层（共6层）,干将路 地铁口 彩香一村 精装修 全明户型 满五年 看房方便 急售,117万,2室1厅,南向,20526元/㎡,2000年建
