address,area,desc,floor,name,price,room,toward,unit,year
合景领峰木渎-木渎镇金枫路268号,85.7㎡,",满五,,距1号线金枫路站约360米,",低层（共26层）,金枫路地铁口悠方旁合景领峰小三房价格便宜方房东急用钱,245万,3室2厅,南向,28588元/㎡,2014年建
珠江首府木渎-苏福路与珠江路交汇处向南100米(凯马广场附,122.4㎡,",满二,",中层（共18层）,珠江首 府 四开间朝南 通透精装好房 急售 房东诚心看中可谈,252万,4室2厅,南北向,20588元/㎡,2005年建
招商雍华府木渎-金枫南路8号,96.3㎡,",距1号线金枫路站约586米,",高层（共27层）,金路地铁口 招商雍华府 97三房两厅一卫 中上层景观楼 诚心,240万,3室2厅,南北向,24922元/㎡,2014年建
东门町公寓木渎-珠江南路花苑东路交界,63㎡,",满五,商住两用,交通便利,",中层（共14层）,"东门町豪华装修 110万 南北通透 挑高5.8米,民用水电",110万,2室2厅,南北向,17460元/㎡,2013年建
浒墅人家浒墅关-真武路南侧,108㎡,",满二,",中层（共18层）,"房东新房已定,现在急售,浒墅人家,105平毛坯 只需165万",165万,2室2厅,西北向,15278元/㎡,2016年建
康桥丽都元和-嘉元路663号(嘉元路南亚大厦南150米),86.5㎡,",满二,优质教育,,距2号线阳澄湖中路站约602米,",高层（共24层）,康桥丽都 精装两房 拎包入住 满两年,210万,2室2厅,南向,24277元/㎡,2011年建
中骏云景台平望-平东路与百盛路,95㎡,",满五,",高层（共8层）,湖景洋房 吴江 首付35万起 科技住宅 配套好 送车位,128万,3室2厅,南向,13474元/㎡,2018年建
香堤澜湾青剑湖-和顺路与扬庭路交汇处,96.26㎡,",满二,",中层（共20层）,"园区香堤澜湾正3房,南北通透,楼层好,位置好,视野好!",265万,3室2厅,南北向,27530元/㎡,2015年建
苏苑新村苏苑街道-花卉巷20弄(迎春路与苏苑街交汇处),72㎡,",满五,优质教育,带车位,交通便利,,距4号线团结桥站约759米,",中层（共5层）,新出!团结桥地铁站苏苑新村全明三点户型正气苏苑实小带独库,155万,3室1厅,南向,21528元/㎡,2000年建
"旭辉公元系萃庭胥口-子胥路北侧,孙武路东侧",93㎡,,高层（共13层）,旭辉公元系萃庭5号地铁口精装修3开间朝南改善3房双阳台,198万,3室2厅,南向,21290元/㎡,2019年建
蓝光和雍锦园木渎-金枫路与花苑东路交汇处(金枫路西侧),133.3㎡,",满二,",高层（共26层）,直接 四开间朝南 南北通透 总价只要300万,315万,4室2厅,南北向,23631元/㎡,2017年建
雅戈尔潇邦东区玲珑-西沈浒路588号(沈浒路与玲珑街交叉口),120㎡,",满二,优质教育,交通便利,繁华商圈,,距1号线文化博览中心站约871米,",中层（共26层）,"星湾经典通透大复式;,动静分离,实用面积180平,高楼层采光充",780万,4室2厅,南北向,65000元/㎡,2008年建
万科北宸之光元和-御窑路与安元路交汇处,88.7㎡,",满二,随时看房,",低层（共35层）,"南北通透小三房,中上楼层,采光好,三口之家,保养很好",185万,3室2厅,南北向,20857元/㎡,2016年建
华丽家族太湖汇景香山街道-蒯祥路与梅舍路交汇处,136㎡,,中层（共17层）,太湖汇景 三期 大户4房2厅 南北通透 中高楼层 户型,178万,4室2厅,南北向,13088元/㎡,2017年建
"觅渡里双塔街道-莫邪路以东,杨枝塘路以北",67.76㎡,",优质教育,",中层（共5层）,如您所见 觅渡里 新装修 楼层好 有车库采光好,260万,2室1厅,南向,38371元/㎡,2014年建
舟山花园香山街道-太湖度假区孙武路,106.7㎡,",满五,",高层（共11层）,舟山小高层2室2厅 超好位置 金楼层 采光佳 看房有钥匙,129万,2室2厅,南北向,12090元/㎡,2015年建
东亭家园唯亭-金陵西路东亭街1号,70㎡,",优质教育,",中层（共5层）,东亭中户南北通透采光无遮挡诚心出售精装自住,142万,2室1厅,南北向,20286元/㎡,2006年建
富康新村枫桥-华山路(枫桥人民医院后面),124.45㎡,",优质教育,",高层（共3层）,如您所见 富康新村 3室2厅 124平,275万,3室2厅,南向,22097元/㎡
东方花园师惠-现代大道188号(沃尔玛斜对面),92㎡,",满五,优质教育,,距1号线中央公园站约795米,",高层（共11层）,拎包就住 东方花园 精装电梯两房 房东诚意急卖 还送车位!,260万,2室2厅,南向,28261元/㎡,2002年建
花样年别样城香山街道-伍相路与香山南路交汇处,86.9㎡,",满二,",中层（共17层）,花样年房东自住装修 两室两厅 诚意出售 三开间朝南 近,148万,2室2厅,南北向,17031元/㎡,2015年建
九龙仓时代上城二期繁湖东-现代大道与钟南街交汇处,132.14㎡,",满五,优质教育,,距1号线钟南街站约817米,",高层（共31层）,"繁华里,经典户型,通透大三房,保养好,机会难得",650万,4室2厅,南北向,49190元/㎡,2013年建
福星新城吴门桥街道-吴中西路818号(友新路与吴中西路交汇处以西,147.69㎡,",满五,随时看房,,距2号线友联站约817米,",高层（共24层）,全新红蚂蚁婚装 +立达 福星新城lou王 三房 中间位置,480万,3室2厅,南向,32501元/㎡,2008年建
惠丰花园浒墅关-惠丰街15号,105㎡,",满二,优质教育,",中层（共18层）,惠丰花园二区精装修大3房 未住过人 拎包入住 房东诚售,190万,3室2厅,南北向,18095元/㎡,2013年建
苏州新城金郡越溪-越湖路南邵昂路66号(吴中大道与邵昂路交叉往,82㎡,",满二,优质教育,,距4号线清树湾站约1019米,",中层（共17层）,"新上 新城金郡,南北两房,户型不错。家具家电都留!!!",165万,2室2厅,南北向,20122元/㎡,2012年建
印象欧洲昆山-中新大道东(原苏胜路东),89㎡,",满二,带车位,即租即用,",中层（共16层）,"悠悠中国风,泼墨山水画,别致的装修给懂得您,印象欧洲,等您来",150万,2室2厅,南北向,16854元/㎡,2015年建
沁怡家园狮山-滨河路与玉山路交叉口,102㎡,",优质教育,",中层（共11层）,急售 国际公馆 精装通透两房 拎包入住 看房有钥匙新区实验,475万,2室2厅,南北向,46569元/㎡,2005年建
万业湖墅金典郭巷-开发区郭巷街道通达路东侧、东方大道南侧(东方,127㎡,",优质教育,",低层（共30层）,万业湖墅经典 方正户型 毛坯4房 南北通透 双阳台,300万,4室2厅,南向,23622元/㎡,2013年建
天房心著华庭狮山-竹园路塔园路交汇处(新区实验小学东侧约10米,126.4㎡,",距1号线玉山路站约1187米,",高层（共22层）,天房心著 精装3房2厅 采光好 南北通透,545万,3室2厅,南北向,43117元/㎡,2017年建
招商小石城梧桐园越溪-小石湖路6号(东临邵昂路、西临苏震桃公路),96.17㎡,",满二,",中层（共22层）,招商小石城梧桐园 精装小三房 家具家电全留 看房提前约,239万,3室2厅,南向,24852元/㎡,2015年建
姑香苑吴门桥街道-双虹路,67.29㎡,",满二,优质教育,,距2号线劳动路站约954米,",中层（共6层）,如您所见实拍新上姑香苑王兆江热推中间楼层67平150万,153万,2室1厅,南向,22737元/㎡,1999年建
春申景城黄埭-黄埭镇春丰路246号,84㎡,",满二,",中层（共6层）,"比邻合作社大超市,采光无遮挡,小区绿化环境好",149万,2室2厅,南北向,17738元/㎡,2008年建
旭辉上河郡浒墅关-长江路北兴贤路与文昌路交界(大润发对面),93㎡,,中层（共16层）,旭辉上河郡丶精装自住大三房丶边户采光丶满两年省税丶诚心售,185万,3室2厅,南向,19892元/㎡,2012年建
恒基水漾花城元和-春申湖西路与御窑路北交叉口(相城实验中学附近,122㎡,",优质教育,随时看房,,距4号线活力岛站约508米,",高层（共15层）,水漾花城 通透大三房 全新装修40万 带入户花园 沿河景观房,262万,3室2厅,南北向,21475元/㎡,2012年建
金枫美地木渎-金枫路与苏福路交汇处,114㎡,",满五,交通便利,繁华商圈,",中层（共6层）,金枫美地!精装修大三房!中间楼层!南北通透!采光刺眼!,198万,3室2厅,南北向,17368元/㎡,2010年建
阳光城平江悦平江街道-姑苏人民路和莲升路交汇处向西50米,75㎡,",满五,随时看房,",高层（共24层）,平江万达广场 地铁口旁在售挑高9米的复试公寓 空中别墅的感觉,118万,4室2厅,南向,15733元/㎡,2016年建
雅戈尔潇邦东区玲珑-西沈浒路588号(沈浒路与玲珑街交叉口),110.6㎡,",满五,优质教育,随时看房,,距1号线文化博览中心站约871米,",中层（共26层）,"自有房源 星湾大四房,精装大,全新装修高楼层全天采光。",820万,4室2厅,南北向,74141元/㎡,2010年建
越湖家天下越溪-吴中大道99号(吴中大道与邵昂路交汇处往南2,89㎡,",满二,优质教育,,距4号线支线蠡墅站约229米,",中层（共25层）,"家天下高层小三室,买断车位另售,精装保养好,楼层好",218万,3室2厅,南向,24494元/㎡,2014年建
合景领峰木渎-木渎镇金枫路268号,138㎡,",距1号线金枫路站约360米,",中层（共26层）,如您所见 合景领峰 业主急售 送面积 户型正气,400万,5室2厅,南向,28986元/㎡,2012年建
金榈湾浒墅关-大通路与浒杨路交汇处,87.24㎡,",满五,",中层（共11层）,金榈湾精装大两房 大阳台 无遮挡采光 品质小区,152万,2室2厅,南向,17423元/㎡,2008年建
尼盛青年城狮山-玉山路699号,69㎡,",距1号线木渎站约891米,",高层（共6层）,如您所见 全新毛坯 全明户型 实用面积高,170万,2室2厅,南向,24638元/㎡,2009年建
招商小石城玉兰园越溪-小石湖路6号(东临邵昂路、西临苏震桃公路),90.48㎡,",满二,优质教育,交通便利,随时看房,",低层（共17层）,"小石城2区玉兰园 3室2厅 南 毛坯 有钥匙,随时看房",195万,3室2厅,南北向,21552元/㎡,2015年建
中锐琅石名筑元和-纪元路688号(相城区白金汉爵南面100米),140㎡,",满五,随时看房,,距2号线阳澄湖中路站约315米,",中层（共6层）,琅石名著 新出房源 叠加别墅 34叠带40平储藏室 随时看,410万,5室2厅,南北向,29286元/㎡,2018年建
中海独墅岛郭巷-墅蒲路(南环批发市场旁),509㎡,",满五,优质教育,",如您所见 1150万 509平 单价2万的独栋别墅,1398万,南向,27466元/㎡
招商小石城桂花园越溪-小石湖路6号(东临邵昂路、西临苏震桃公路),96㎡,",满二,",中层（共25层）,房东准备结婚换房。诚心出售。。。。。,233万,3室1厅,南向,24271元/㎡,2014年建
路劲澜溪苑住宅湖东-路劲尚澜湾位于园区榭雨街共耀路交汇口,143㎡,",满五,",高层（共20层）,户型很好 园区奥体板块真实拍摄 路劲澜山澜大四房开发商统装,650万,4室2厅,南北向,45455元/㎡,2016年建
格林华城滨湖新城-吴江江陵东路8号,103㎡,",满五,交通便利,随时看房,",中层（共6层）,"格林华城,东环南延去苏州十车程,三开间朝南带大阳台,可谈",168万,3室2厅,南向,16311元/㎡,2011年建
徐家浜新村东环-东环路与中新大道西交接东北180米处,85㎡,",优质教育,,距1号线东环路站约363米,",低层（共6层）,如您所见 徐家浜新村 小三室 诚心出售 有钥匙 看房随时,195万,3室1厅,南向,22941元/㎡,1993年建
华丽家族太湖汇景香山街道-蒯祥路与梅舍路交汇处,95㎡,",交通便利,随时看房,",低层（共18层）,新出太湖汇景精装三房165万家电全留房东现在急卖!急卖! ! !,165万,3室2厅,南北向,17368元/㎡,2017年建
胥香园胥口-胥口镇子胥路88号(胥香园首末站附近),95㎡,",满五,",高层（共5层）,胥香园稀有精装修南北通透两室一卫可改三房 满五省税随时看,165万,2室2厅,南北向,17368元/㎡,2005年建
恒基水漾花城元和-春申湖西路与御窑路北交叉口(相城实验中学附近,103㎡,",满二,优质教育,交通便利,带车位,,距4号线活力岛站约508米,",中层（共15层）,水漾花都20万婚装两房 家私全留 陆慕实小 房东换房诚售,185万,2室2厅,南北向,17961元/㎡,2010年建
花样年别样城香山街道-伍相路与香山南路交汇处,85㎡,",满二,繁华商圈,随时看房,",高层（共17层）,别样城精装大两房!业主换房急卖!目前只挂了我们一家!急卖,140万,2室2厅,南北向,16471元/㎡,2016年建
新馨花园贵都-中新路5号(园区职业技术学院附近),121.94㎡,",优质教育,,距1号线中央公园站约188米,",低层（共6层）,如您所见 新馨花园 3室2厅 121平,817万,3室2厅,南向,67000元/㎡,2004年建
华辰嘉园元和-广济北路(阳澄湖西路与广济路延伸段交界处),121㎡,",满五,,距4号线孙武纪念园站约791米,",高层（共15层）,华辰嘉园北区 湖景房 婚装3房 中间楼层 满五不,278万,3室2厅,南向,22975元/㎡,2010年建
荣域花园湖东-星湖街833号(独墅湖隧道星湖街出口向北20,143㎡,",满二,优质教育,",中层（共8层）,"荣域花园洋房精装大四房,房东换房急售,满两年,送个车位",698万,4室2厅,东向,48811元/㎡,2009年建
天辰花园吴门桥街道-吴中西路666号,145.3㎡,",满五,,距2号线友联站约290米,",高层（共17层）,新上天辰花园大3房 南北通透 家具家电都留 有汽车位 急售,557万,3室2厅,南北向,38334元/㎡,2006年建
"景瑞御江山住宅越溪-经济开发区龙翔路东侧,文溪路北侧(越溪中学附",89㎡,",满二,优质教育,交通便利,繁华商圈,",低层（共27层）,御江山精装小三房 配置齐全 诚心出售 随时看房,180万,3室2厅,南北向,20225元/㎡,2015年建
永新·太湖苏里科技城-镇湖刺绣艺术馆西(生态城管委会对面),325.8㎡,",满二,",科技城镇湖 苏里人家现房别墅 联排 带花园 带车位 有轨电车,480万,南向,14733元/㎡
湖畔天城湖东-湖东钟园路669号,121.08㎡,",满二,优质教育,随时看房,,距1号线南施街约894米,",低层（共25层）,通透 采光 三房两卫 出售,445万,3室2厅,南向,36753元/㎡,2009年建
群星苑娄葑-独墅湖大道与通园路交汇处(娄葑镇政府附近),227㎡,",满五,随时看房,带车位,",高层（共18层）,群星苑四区 毛坯 业主急售 随时看 可塑性高 位置好 单价低,400万,5室2厅,东向,17621元/㎡,2010年建
东港二村东环-东环路(东环路与现代大道交叉口),54.13㎡,",满五,优质教育,随时看房,,距1号线东环路站约588米,",高层（共6层）,东港二村 3室2厅 南 北,170万,3室2厅,南北向,31406元/㎡,1999年建
养蚕里一村吴门桥街道-竹辉路40号,81㎡,",满五,优质教育,随时看房,,距4号线南门站约710米,",中层（共4层）,"新养蚕里新村,二楼精装修,业主急售换新房,振华未占用,有独库",257万,3室1厅,南北向,31728元/㎡,1995年建
宝石御景园金阊街道-阊胥路119号,95㎡,",满二,优质教育,,距1号线广济南路站约475米,",低层（共8层）,宝石御景园 双地铁大润发旁 通透两房客厅朝南,270万,2室2厅,南向,28421元/㎡,2008年建
中海凤凰熙岸沧浪街道-胥涛路与西环路高架出口交叉口东北150米,88.5㎡,",优质教育,",低层（共20层）,凤凰熙岸精装小户简单装修近地铁站交通便利劳动路,325万,3室2厅,南向,36723元/㎡,2015年建
绿城苏州御园住宅湖东-西华林街99号(金鸡湖大道与西华林街交汇处),824㎡,",满二,随时看房,",中层（共2层）,"御园精装合院别墅,小区里中间靠西的位置。",4300万,5室3厅,南向,52184元/㎡,2012年建
首开班芙春天元和-金砖路199号,97.8㎡,",满五,优质教育,商住两用,随时看房,,距4号线活力岛站约695米,",低层（共15层）,班芙春天 精装修 真实图片 满二年 轻轨口 实验 华润旁,175万,2室2厅,南北向,17894元/㎡,2015年建
新湖明珠城滨湖新城-江陵西路1888号(仲英大道与江陵西路交汇处,141.3㎡,",优质教育,,距4号线江陵西路站约731米,",高层（共15层）,NEW新湖明珠城望湖苑经典三房赠车位满五地铁口,295万,3室2厅,南北向,20878元/㎡,2014年建
海尚壹品湖东-九华路118号,47㎡,",优质教育,,距1号线星湖街站约648米,",中层（共20层）,新上海尚一房景城校区可用精装自住景观房安居舒适通风采光,235万,1室1厅,南北向,50000元/㎡,2014年建
"金秋家园沧浪街道-苏苑东街,近吴中东路",73㎡,",满二,随时看房,",中层（共33层）,金秋家园 中间楼层 采光无遮挡 18年房龄电梯房有车 带装修,165万,2室2厅,南北向,22603元/㎡,2016年建
唯锦苑唯亭-唯胜路340号,125㎡,",优质教育,",中层（共18层）,唯亭新房子在可 房东换房出售125平 三房 随时看 有钥匙,230万,3室2厅,南北向,18400元/㎡,2016年建
锦宁阁狮山-金山路28号(金山路与滨河路交叉口),117㎡,",满二,优质教育,,距1号线滨河路站约429米,",中层（共10层）,不要相信低价房源这套您能买到!双实验本部!机会难得!!!,560万,3室2厅,南北向,47863元/㎡,2005年建
淞泽家园九区跨塘-园区车坊镇普惠路,52㎡,",满五,",中层（共5层）,鸿顺花苑 通透两房 交通购物便利 房东急售,93万,2室2厅,南北向,17885元/㎡,2006年建
